257  257
8 8 8 8 8 8 9 9 8 8 8 8 9 10 13 14 14 14 13 12 11 10 10 9 9 9 10 10 10 11 12 18 28 43 62 79 86 84 83 84 87 91 79 49 26 15 12 11 14 17 20 23 27 32 37 41 44 48 53 58 63 68 71 72 72 74 75 73 69 65 63 66 75 85 88 85 82 78 75 71 65 57 48 37 26 19 17 17 15 13 11 10 10 10 12 13 17 24 30 34 28 36 36 36 38 46 62 81 96 105 114 126 4 121 109 106 104 102 104 118 124 103 88 85 85 86 86 85 85 86 87 86 86 86 87 87 87 88 88 88 88 88 88 88 88 87 87 87 87 88 88 88 87 87 87 88 88 87 88 87 88 88 88 87 87 87 87 88 89 87 87 87 88 88 88 88 88 88 88 87 87 87 87 87 88 88 88 88 89 90 90 90 90 90 89 89 88 89 88 87 88 87 87 87 89 88 90 94 100 110 122 6 16 22 87 84 115 3 72 6 2 13 8 96 109 103 85 92 76 56 46 38 42 55 41 24 18 16 16 20 32 71 80 39 18 16 17 19 18 17 21 24 27 17 8 8 8 
8 8 8 8 8 8 9 9 8 7 8 8 8 9 11 11 12 11 11 11 10 9 9 8 8 8 9 12 18 27 40 52 59 66 75 84 87 85 84 85 93 114 114 84 64 52 36 22 15 13 13 14 16 20 22 24 25 28 30 33 37 41 45 49 53 58 61 64 65 65 66 70 77 85 88 88 88 87 85 83 79 74 67 53 33 18 13 13 12 11 10 9 9 8 9 10 12 16 19 21 17 21 21 21 22 26 39 62 87 98 102 108 56 4 4 121 110 103 103 116 4 114 92 86 85 86 86 85 85 85 86 86 86 86 88 87 87 87 88 88 88 88 88 88 88 87 87 87 87 88 87 88 88 88 88 87 88 87 88 87 88 88 87 87 87 87 88 88 88 87 88 88 88 88 88 88 88 88 88 87 87 88 88 87 89 88 88 88 89 90 91 91 91 90 90 90 89 90 88 88 88 89 90 92 99 108 120 4 11 13 15 81 84 83 115 114 1 75 114 89 96 105 90 109 102 98 86 75 54 40 34 30 44 52 34 20 17 16 16 19 31 70 80 39 18 15 17 19 17 16 20 24 27 17 8 8 8 
8 8 8 8 8 8 9 9 8 7 8 8 8 9 11 11 12 11 11 11 10 9 9 8 8 8 9 12 18 27 40 52 59 66 75 84 87 85 84 85 93 114 114 84 64 52 36 22 15 13 13 14 16 20 22 24 25 28 30 33 37 41 45 49 53 58 61 64 65 65 66 70 77 85 88 88 88 87 85 83 79 74 67 53 33 18 13 13 12 11 10 9 9 8 9 10 12 16 19 21 17 21 21 21 22 26 39 62 87 98 102 108 56 4 4 121 110 103 103 116 4 114 92 86 85 86 86 85 85 85 86 86 86 86 88 87 87 87 88 88 88 88 88 88 88 87 87 87 87 88 87 88 88 88 88 87 88 87 88 87 88 88 87 87 87 87 88 88 88 87 88 88 88 88 88 88 88 88 88 87 87 88 88 87 89 88 88 88 89 90 91 91 91 90 90 90 89 90 88 88 88 89 90 92 99 108 120 4 11 13 15 81 84 83 115 114 1 75 114 89 96 105 90 109 102 98 86 75 54 40 34 30 44 52 34 20 17 16 16 19 31 70 80 39 18 15 17 19 17 16 20 24 27 17 8 8 8 
8 8 8 8 8 7 8 9 8 8 8 8 8 7 9 10 11 10 10 10 9 9 8 8 8 7 10 21 39 53 64 71 74 78 82 86 87 86 85 86 94 117 127 104 92 94 86 74 60 45 34 29 30 33 35 36 31 27 24 23 24 25 27 29 31 33 36 37 37 37 38 40 45 51 59 71 82 83 81 80 78 77 75 65 43 19 11 10 10 9 9 8 8 7 8 9 10 12 13 14 11 13 14 14 14 18 34 61 85 94 96 98 73 49 57 127 127 117 106 110 63 124 101 88 85 86 86 85 85 85 85 85 87 87 88 87 87 87 88 88 88 88 88 88 88 88 87 87 87 88 87 88 88 88 88 87 88 88 88 88 88 88 87 87 87 88 88 88 88 87 88 88 88 87 87 88 88 87 87 87 87 88 88 88 88 88 88 88 89 90 91 91 91 90 89 89 90 93 95 100 105 112 119 1 11 17 22 89 86 82 81 115 117 117 6 6 79 122 22 17 20 5 102 101 97 92 71 51 38 32 26 27 47 47 27 18 16 15 16 19 30 69 79 38 17 15 17 18 17 17 20 24 26 17 8 8 8 
8 8 8 8 8 7 8 9 8 8 8 8 8 7 9 10 11 10 10 10 9 9 8 8 8 7 10 21 39 53 64 71 74 78 82 86 87 86 85 86 94 117 127 104 92 94 86 74 60 45 34 29 30 33 35 36 31 27 24 23 24 25 27 29 31 33 36 37 37 37 38 40 45 51 59 71 82 83 81 80 78 77 75 65 43 19 11 10 10 9 9 8 8 7 8 9 10 12 13 14 11 13 14 14 14 18 34 61 85 94 96 98 73 49 57 127 127 117 106 110 63 124 101 88 85 86 86 85 85 85 85 85 87 87 88 87 87 87 88 88 88 88 88 88 88 88 87 87 87 88 87 88 88 88 88 87 88 88 88 88 88 88 87 87 87 88 88 88 88 87 88 88 88 87 87 88 88 87 87 87 87 88 88 88 88 88 88 88 89 90 91 91 91 90 89 89 90 93 95 100 105 112 119 1 11 17 22 89 86 82 81 115 117 117 6 6 79 122 22 17 20 5 102 101 97 92 71 51 38 32 26 27 47 47 27 18 16 15 16 19 30 69 79 38 17 15 17 18 17 17 20 24 26 17 8 8 8 
8 8 8 8 8 7 7 8 7 7 8 8 8 7 8 8 9 9 9 9 8 9 8 7 7 7 14 36 59 70 75 78 79 81 84 86 88 87 86 87 95 123 6 109 98 97 93 91 91 89 84 78 73 72 73 73 69 63 57 51 43 34 28 25 24 23 24 24 23 23 23 24 26 30 34 41 49 51 49 48 47 47 46 40 26 14 10 10 10 9 8 8 8 7 8 8 8 10 10 10 8 9 10 10 10 17 39 69 87 92 92 93 81 70 74 111 117 126 125 114 86 0 113 92 86 86 86 85 85 85 85 86 87 87 88 87 87 87 88 88 88 88 88 88 88 87 87 88 87 88 88 88 88 88 88 87 88 88 88 88 88 87 88 88 87 88 89 88 88 88 88 88 87 87 87 89 89 87 87 87 87 88 88 88 88 88 89 88 89 89 90 90 90 92 98 107 117 127 5 11 15 20 24 90 92 92 91 122 118 116 116 7 10 12 88 94 8 34 114 100 78 53 97 97 89 71 48 34 29 26 20 29 50 41 22 16 15 14 15 18 29 67 78 38 17 15 17 18 17 17 20 24 26 17 8 8 8 
8 8 8 8 8 7 7 8 7 7 8 8 8 7 8 8 9 9 9 9 8 9 8 7 7 7 14 36 59 70 75 78 79 81 84 86 88 87 86 87 95 123 6 109 98 97 93 91 91 89 84 78 73 72 73 73 69 63 57 51 43 34 28 25 24 23 24 24 23 23 23 24 26 30 34 41 49 51 49 48 47 47 46 40 26 14 10 10 10 9 8 8 8 7 8 8 8 10 10 10 8 9 10 10 10 17 39 69 87 92 92 93 81 70 74 111 117 126 125 114 86 0 113 92 86 86 86 85 85 85 85 86 87 87 88 87 87 87 88 88 88 88 88 88 88 87 87 88 87 88 88 88 88 88 88 87 88 88 88 88 88 87 88 88 87 88 89 88 88 88 88 88 87 87 87 89 89 87 87 87 87 88 88 88 88 88 89 88 89 89 90 90 90 92 98 107 117 127 5 11 15 20 24 90 92 92 91 122 118 116 116 7 10 12 88 94 8 34 114 100 78 53 97 97 89 71 48 34 29 26 20 29 50 41 22 16 15 14 15 18 29 67 78 38 17 15 17 18 17 17 20 24 26 17 8 8 8 
8 8 8 8 8 7 7 8 7 7 8 7 7 7 7 8 9 9 9 9 8 9 8 7 7 8 22 52 73 78 80 82 83 83 85 86 88 86 87 91 111 7 63 105 97 96 96 98 104 109 107 100 95 96 99 99 95 91 88 85 80 75 70 69 70 70 67 58 47 37 29 24 21 20 21 24 27 29 28 27 26 27 27 23 17 11 9 9 10 9 8 8 8 7 8 7 7 9 8 8 8 8 9 9 9 20 50 78 89 92 91 91 85 80 81 100 103 112 1 8 109 62 124 101 88 86 86 86 86 85 85 86 87 87 88 87 87 86 87 88 88 87 88 88 88 87 87 88 88 89 88 88 88 89 88 88 88 88 88 88 88 87 88 88 88 88 89 88 88 88 89 88 88 88 88 89 89 88 88 87 88 89 88 87 87 87 88 88 88 88 88 95 106 120 4 12 19 25 92 93 93 93 92 123 123 123 123 8 6 5 7 86 94 100 14 22 107 108 1 105 86 72 94 84 65 48 33 26 25 22 18 34 51 35 19 15 15 13 14 16 27 66 79 38 17 15 17 18 16 17 20 23 25 17 8 8 8 
8 8 8 8 8 7 7 8 7 7 8 7 7 7 7 8 9 9 9 9 8 9 8 7 7 8 22 52 73 78 80 82 83 83 85 86 88 86 87 91 111 7 63 105 97 96 96 98 104 109 107 100 95 96 99 99 95 91 88 85 80 75 70 69 70 70 67 58 47 37 29 24 21 20 21 24 27 29 28 27 26 27 27 23 17 11 9 9 10 9 8 8 8 7 8 7 7 9 8 8 8 8 9 9 9 20 50 78 89 92 91 91 85 80 81 100 103 112 1 8 109 62 124 101 88 86 86 86 86 85 85 86 87 87 88 87 87 86 87 88 88 87 88 88 88 87 87 88 88 89 88 88 88 89 88 88 88 88 88 88 88 87 88 88 88 88 89 88 88 88 89 88 88 88 88 89 89 88 88 87 88 89 88 87 87 87 88 88 88 88 88 95 106 120 4 12 19 25 92 93 93 93 92 123 123 123 123 8 6 5 7 86 94 100 14 22 107 108 1 105 86 72 94 84 65 48 33 26 25 22 18 34 51 35 19 15 15 13 14 16 27 66 79 38 17 15 17 18 16 17 20 23 25 17 8 8 8 
8 8 8 8 7 7 7 8 7 7 7 7 7 7 7 8 8 8 8 8 8 8 7 6 7 14 40 67 79 82 83 85 85 85 85 86 87 91 102 116 125 62 83 101 97 101 115 119 112 103 96 92 90 90 90 91 89 88 86 85 82 81 79 78 79 80 82 80 76 71 67 64 62 60 56 50 44 34 25 20 18 17 17 15 12 9 9 9 9 8 7 8 8 7 8 8 8 8 8 8 7 7 8 8 9 25 61 84 90 91 91 91 88 85 84 94 95 99 48 73 4 95 2 112 92 87 86 86 87 86 85 86 87 87 87 87 87 86 87 88 88 87 88 88 88 88 88 88 88 89 89 88 88 88 88 88 89 88 88 88 88 88 88 88 88 88 89 89 89 88 88 88 89 89 88 89 89 88 89 88 89 89 87 87 87 88 88 88 88 92 104 124 13 21 88 90 89 89 122 123 122 123 122 10 9 8 10 85 89 94 99 14 20 25 105 93 117 105 47 98 87 73 71 56 44 34 24 22 23 18 17 38 49 29 17 14 14 13 13 16 27 66 79 39 17 15 17 18 16 18 20 22 24 16 8 8 8 
8 8 8 8 7 7 7 8 7 7 7 7 7 7 7 8 8 8 8 8 8 8 7 6 7 14 40 67 79 82 83 85 85 85 85 86 87 91 102 116 125 62 83 101 97 101 115 119 112 103 96 92 90 90 90 91 89 88 86 85 82 81 79 78 79 80 82 80 76 71 67 64 62 60 56 50 44 34 25 20 18 17 17 15 12 9 9 9 9 8 7 8 8 7 8 8 8 8 8 8 7 7 8 8 9 25 61 84 90 91 91 91 88 85 84 94 95 99 48 73 4 95 2 112 92 87 86 86 87 86 85 86 87 87 87 87 87 86 87 88 88 87 88 88 88 88 88 88 88 89 89 88 88 88 88 88 89 88 88 88 88 88 88 88 88 88 89 89 89 88 88 88 89 89 88 89 89 88 89 88 89 89 87 87 87 88 88 88 88 92 104 124 13 21 88 90 89 89 122 123 122 123 122 10 9 8 10 85 89 94 99 14 20 25 105 93 117 105 47 98 87 73 71 56 44 34 24 22 23 18 17 38 49 29 17 14 14 13 13 16 27 66 79 39 17 15 17 18 16 18 20 22 24 16 8 8 8 
8 8 8 8 7 7 7 8 7 7 7 7 7 7 8 8 8 8 8 8 8 8 7 6 10 30 60 77 83 85 86 85 85 86 89 96 105 113 118 124 127 89 92 103 110 120 122 108 98 92 89 88 86 84 81 78 73 70 68 66 65 66 67 67 68 71 74 75 77 78 77 76 75 75 73 73 74 71 60 51 41 30 19 12 9 8 8 8 8 8 7 7 7 7 8 7 8 8 8 7 7 7 8 8 12 36 71 88 91 91 91 90 89 87 86 91 91 93 69 99 82 110 64 124 100 89 85 85 86 87 86 86 86 86 87 87 87 86 87 88 88 87 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 89 89 88 89 89 88 88 88 89 89 89 88 88 88 89 89 88 89 89 88 89 88 88 88 88 88 87 88 89 93 99 114 9 27 96 91 118 118 118 118 7 7 8 11 15 92 95 98 101 13 17 21 25 111 110 95 113 95 103 97 66 82 64 49 46 39 33 27 22 21 20 14 17 42 46 24 15 14 13 13 13 16 27 66 80 41 17 15 17 18 17 19 21 23 25 16 8 8 8 
8 8 8 8 7 7 7 8 7 7 7 7 7 7 8 8 8 8 8 8 8 8 7 6 10 30 60 77 83 85 86 85 85 86 89 96 105 113 118 124 127 89 92 103 110 120 122 108 98 92 89 88 86 84 81 78 73 70 68 66 65 66 67 67 68 71 74 75 77 78 77 76 75 75 73 73 74 71 60 51 41 30 19 12 9 8 8 8 8 8 7 7 7 7 8 7 8 8 8 7 7 7 8 8 12 36 71 88 91 91 91 90 89 87 86 91 91 93 69 99 82 110 64 124 100 89 85 85 86 87 86 86 86 86 87 87 87 86 87 88 88 87 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 89 89 88 89 89 88 88 88 89 89 89 88 88 88 89 89 88 89 89 88 89 88 88 88 88 88 87 88 89 93 99 114 9 27 96 91 118 118 118 118 7 7 8 11 15 92 95 98 101 13 17 21 25 111 110 95 113 95 103 97 66 82 64 49 46 39 33 27 22 21 20 14 17 42 46 24 15 14 13 13 13 16 27 66 80 41 17 15 17 18 17 19 21 23 25 16 8 8 8 
8 8 8 8 7 7 7 8 7 7 7 7 7 7 9 8 8 7 8 8 8 7 6 7 18 48 73 83 86 86 86 86 91 104 116 115 108 113 3 16 9 108 115 127 121 112 105 96 90 84 78 71 62 55 49 45 41 39 38 37 36 37 38 38 39 41 43 45 48 51 55 57 60 67 74 78 80 79 74 70 66 60 51 39 27 18 12 9 8 9 8 7 7 7 8 6 7 7 8 7 7 7 7 10 23 54 80 89 91 91 91 90 89 88 87 89 89 90 79 110 116 114 91 3 109 92 86 85 86 87 86 86 86 86 86 87 87 86 86 87 88 87 87 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 89 89 88 89 89 88 89 89 89 89 89 89 88 88 88 88 88 89 89 88 89 88 88 89 88 89 89 92 100 115 5 20 95 98 124 117 3 6 11 15 91 94 98 101 105 18 20 23 24 110 113 117 119 24 127 98 100 92 95 81 50 50 40 34 32 28 26 24 22 22 19 13 20 46 42 21 15 14 13 13 14 16 27 66 81 43 18 16 18 18 17 19 21 23 25 16 8 8 8 
8 8 8 8 7 7 7 8 7 7 7 7 7 7 9 8 8 7 8 8 8 7 6 7 18 48 73 83 86 86 86 86 91 104 116 115 108 113 3 16 9 108 115 127 121 112 105 96 90 84 78 71 62 55 49 45 41 39 38 37 36 37 38 38 39 41 43 45 48 51 55 57 60 67 74 78 80 79 74 70 66 60 51 39 27 18 12 9 8 9 8 7 7 7 8 6 7 7 8 7 7 7 7 10 23 54 80 89 91 91 91 90 89 88 87 89 89 90 79 110 116 114 91 3 109 92 86 85 86 87 86 86 86 86 86 87 87 86 86 87 88 87 87 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 89 89 88 89 89 88 89 89 89 89 89 89 88 88 88 88 88 89 89 88 89 88 88 89 88 89 89 92 100 115 5 20 95 98 124 117 3 6 11 15 91 94 98 101 105 18 20 23 24 110 113 117 119 24 127 98 100 92 95 81 50 50 40 34 32 28 26 24 22 22 19 13 20 46 42 21 15 14 13 13 14 16 27 66 81 43 18 16 18 18 17 19 21 23 25 16 8 8 8 
8 8 8 8 7 6 6 7 7 7 7 7 7 8 9 8 8 7 7 8 8 7 7 12 35 65 81 86 87 87 88 97 120 8 4 115 111 4 94 102 91 4 122 114 105 99 94 84 71 59 49 41 35 31 28 25 23 23 24 27 30 34 36 40 43 46 49 52 56 57 59 59 59 61 67 75 81 82 80 79 78 75 70 64 58 53 47 43 41 42 40 36 32 30 27 20 13 8 7 6 6 6 9 19 42 70 85 90 90 90 91 90 88 88 87 88 88 87 81 108 1 127 119 81 122 96 88 86 86 86 85 85 85 86 85 86 86 85 86 87 87 86 87 87 87 88 88 88 88 87 87 88 88 88 88 88 88 88 89 89 88 89 89 88 88 88 89 88 88 89 88 88 88 88 88 88 89 88 89 89 89 91 91 96 103 118 6 20 90 90 122 122 13 15 92 97 103 109 19 20 21 23 26 112 113 114 116 32 34 33 21 75 108 90 92 83 70 52 34 35 31 27 27 25 24 22 19 22 18 12 24 49 38 19 15 14 14 14 14 16 27 66 81 44 18 16 18 18 17 19 21 23 25 16 8 8 8 
8 8 8 8 7 6 6 7 7 7 7 7 7 8 9 8 8 7 7 8 8 7 7 12 35 65 81 86 87 87 88 97 120 8 4 115 111 4 94 102 91 4 122 114 105 99 94 84 71 59 49 41 35 31 28 25 23 23 24 27 30 34 36 40 43 46 49 52 56 57 59 59 59 61 67 75 81 82 80 79 78 75 70 64 58 53 47 43 41 42 40 36 32 30 27 20 13 8 7 6 6 6 9 19 42 70 85 90 90 90 91 90 88 88 87 88 88 87 81 108 1 127 119 81 122 96 88 86 86 86 85 85 85 86 85 86 86 85 86 87 87 86 87 87 87 88 88 88 88 87 87 88 88 88 88 88 88 88 89 89 88 89 89 88 88 88 89 88 88 89 88 88 88 88 88 88 89 88 89 89 89 91 91 96 103 118 6 20 90 90 122 122 13 15 92 97 103 109 19 20 21 23 26 112 113 114 116 32 34 33 21 75 108 90 92 83 70 52 34 35 31 27 27 25 24 22 19 22 18 12 24 49 38 19 15 14 14 14 14 16 27 66 81 44 18 16 18 18 17 19 21 23 25 16 8 8 8 
8 8 8 8 7 6 5 6 7 7 7 8 7 7 8 8 7 7 7 7 7 7 16 37 60 77 85 87 86 88 98 126 27 92 72 125 12 103 24 22 121 55 104 99 93 84 72 56 44 35 29 25 25 27 31 35 39 45 52 56 58 61 63 65 67 68 70 72 74 73 73 74 74 76 79 83 85 85 84 83 82 81 78 76 74 70 67 65 64 65 64 62 61 60 58 53 47 36 24 13 9 13 25 43 63 79 88 89 89 90 91 90 89 88 86 86 85 83 82 97 46 113 113 96 113 95 89 87 87 86 85 86 85 86 85 86 85 86 85 86 86 85 87 86 86 87 87 88 88 87 87 88 89 89 88 88 88 88 88 89 88 89 89 88 88 88 89 88 88 89 89 89 89 89 89 89 90 91 93 96 101 109 118 4 14 26 97 103 11 11 28 31 107 110 22 25 26 27 106 99 93 89 86 1 3 5 9 93 89 82 64 83 98 89 82 63 48 39 28 27 26 24 24 24 21 18 16 21 19 13 29 50 33 18 15 14 14 14 15 16 26 65 81 43 17 15 18 18 17 19 21 24 26 16 8 8 8 
8 8 8 8 7 6 5 6 7 7 7 8 7 7 8 8 7 7 7 7 7 7 16 37 60 77 85 87 86 88 98 126 27 92 72 125 12 103 24 22 121 55 104 99 93 84 72 56 44 35 29 25 25 27 31 35 39 45 52 56 58 61 63 65 67 68 70 72 74 73 73 74 74 76 79 83 85 85 84 83 82 81 78 76 74 70 67 65 64 65 64 62 61 60 58 53 47 36 24 13 9 13 25 43 63 79 88 89 89 90 91 90 89 88 86 86 85 83 82 97 46 113 113 96 113 95 89 87 87 86 85 86 85 86 85 86 85 86 85 86 86 85 87 86 86 87 87 88 88 87 87 88 89 89 88 88 88 88 88 89 88 89 89 88 88 88 89 88 88 89 89 89 89 89 89 89 90 91 93 96 101 109 118 4 14 26 97 103 11 11 28 31 107 110 22 25 26 27 106 99 93 89 86 1 3 5 9 93 89 82 64 83 98 89 82 63 48 39 28 27 26 24 24 24 21 18 16 21 19 13 29 50 33 18 15 14 14 14 15 16 26 65 81 43 17 15 18 18 17 19 21 24 26 16 8 8 8 
8 8 8 8 7 6 6 7 8 8 8 9 8 7 7 7 7 7 7 6 6 8 25 55 75 84 87 87 88 100 1 32 108 1 119 30 113 31 105 83 115 71 88 77 65 53 43 33 29 33 39 44 53 59 63 65 67 70 72 73 74 75 76 77 78 78 80 82 82 81 79 77 75 81 87 89 88 86 86 86 86 84 80 79 79 78 77 76 75 76 76 75 75 74 72 70 68 63 55 45 38 43 54 66 76 84 88 88 87 89 90 90 89 92 93 90 86 83 84 92 67 101 101 93 102 92 89 88 88 87 85 85 85 85 84 85 85 86 85 85 85 86 87 85 86 87 87 87 88 88 88 88 89 88 87 87 87 87 88 90 95 102 105 106 104 102 102 101 100 99 98 97 96 99 101 106 113 122 2 9 14 18 22 92 99 105 12 19 106 108 111 100 126 119 67 64 63 62 99 94 92 90 89 47 48 48 50 91 87 84 77 87 89 73 59 45 34 28 22 23 23 22 22 20 16 15 14 18 20 16 34 51 29 16 14 13 13 14 15 16 26 64 82 45 18 15 18 18 17 18 21 24 26 16 8 8 8 
8 8 8 8 7 6 6 7 8 8 8 9 8 7 7 7 7 7 7 6 6 8 25 55 75 84 87 87 88 100 1 32 108 1 119 30 113 31 105 83 115 71 88 77 65 53 43 33 29 33 39 44 53 59 63 65 67 70 72 73 74 75 76 77 78 78 80 82 82 81 79 77 75 81 87 89 88 86 86 86 86 84 80 79 79 78 77 76 75 76 76 75 75 74 72 70 68 63 55 45 38 43 54 66 76 84 88 88 87 89 90 90 89 92 93 90 86 83 84 92 67 101 101 93 102 92 89 88 88 87 85 85 85 85 84 85 85 86 85 85 85 86 87 85 86 87 87 87 88 88 88 88 89 88 87 87 87 87 88 90 95 102 105 106 104 102 102 101 100 99 98 97 96 99 101 106 113 122 2 9 14 18 22 92 99 105 12 19 106 108 111 100 126 119 67 64 63 62 99 94 92 90 89 47 48 48 50 91 87 84 77 87 89 73 59 45 34 28 22 23 23 22 22 20 16 15 14 18 20 16 34 51 29 16 14 13 13 14 15 16 26 64 82 45 18 15 18 18 17 18 21 24 26 16 8 8 8 
8 8 8 7 6 6 5 5 7 7 7 7 6 4 3 3 3 3 3 3 3 4 15 42 69 84 85 88 109 16 102 105 8 86 29 120 28 92 102 79 89 58 60 46 32 26 29 41 53 59 61 63 69 79 88 87 89 93 94 92 94 96 92 87 88 91 93 96 100 84 58 38 50 88 112 103 92 84 84 87 91 89 82 76 76 79 80 80 80 80 81 83 82 80 77 75 75 72 69 65 61 64 71 76 79 82 83 84 85 88 89 92 107 6 16 1 100 85 84 88 76 93 94 92 96 90 88 87 87 87 87 87 87 86 85 84 84 85 85 86 85 85 86 85 86 85 86 87 87 88 89 88 88 87 87 87 89 96 111 125 6 13 11 7 3 1 2 6 7 6 5 4 5 9 14 21 26 29 96 100 101 103 108 18 24 23 94 84 116 109 105 96 107 103 77 75 76 76 95 92 93 92 92 69 68 68 68 89 88 85 76 74 66 51 39 29 23 20 19 22 22 21 17 15 13 12 12 15 19 20 40 51 27 15 13 11 11 12 13 15 25 64 83 47 19 15 17 17 16 17 20 24 26 16 8 8 8 
8 8 8 7 6 6 5 5 7 7 7 7 6 4 3 3 3 3 3 3 3 4 15 42 69 84 85 88 109 16 102 105 8 86 29 120 28 92 102 79 89 58 60 46 32 26 29 41 53 59 61 63 69 79 88 87 89 93 94 92 94 96 92 87 88 91 93 96 100 84 58 38 50 88 112 103 92 84 84 87 91 89 82 76 76 79 80 80 80 80 81 83 82 80 77 75 75 72 69 65 61 64 71 76 79 82 83 84 85 88 89 92 107 6 16 1 100 85 84 88 76 93 94 92 96 90 88 87 87 87 87 87 87 86 85 84 84 85 85 86 85 85 86 85 86 85 86 87 87 88 89 88 88 87 87 87 89 96 111 125 6 13 11 7 3 1 2 6 7 6 5 4 5 9 14 21 26 29 96 100 101 103 108 18 24 23 94 84 116 109 105 96 107 103 77 75 76 76 95 92 93 92 92 69 68 68 68 89 88 85 76 74 66 51 39 29 23 20 19 22 22 21 17 15 13 12 12 15 19 20 40 51 27 15 13 11 11 12 13 15 25 64 83 47 19 15 17 17 16 17 20 24 26 16 8 8 8 
8 8 8 6 6 6 5 4 5 5 4 4 3 2 1 1 1 1 1 1 1 2 7 21 34 42 42 73 18 123 29 20 116 42 14 59 116 101 85 57 44 29 30 23 16 13 14 62 76 77 77 74 76 85 94 90 90 100 107 106 119 7 1 104 103 124 105 52 50 42 29 19 49 118 24 127 104 92 96 105 105 100 95 92 93 93 93 89 89 90 92 94 90 86 83 85 85 83 82 80 79 81 85 84 81 82 86 87 87 90 94 112 14 93 97 90 118 87 80 81 78 88 90 91 92 88 88 88 88 89 89 88 88 87 85 84 85 85 85 86 85 86 87 87 88 87 88 89 88 89 89 87 86 86 89 97 113 2 14 19 80 75 70 67 66 68 75 86 98 104 103 98 93 92 89 86 85 85 117 116 115 117 119 73 73 68 97 89 104 100 98 94 99 97 85 84 85 86 95 94 95 93 92 80 80 81 81 87 79 70 59 52 44 34 26 21 20 23 25 25 22 19 15 14 13 13 13 14 19 25 46 51 25 15 13 11 11 12 13 15 25 62 82 47 18 14 16 16 16 17 20 25 26 15 8 8 8 
8 8 8 6 6 6 5 4 5 5 4 4 3 2 1 1 1 1 1 1 1 2 7 21 34 42 42 73 18 123 29 20 116 42 14 59 116 101 85 57 44 29 30 23 16 13 14 62 76 77 77 74 76 85 94 90 90 100 107 106 119 7 1 104 103 124 105 52 50 42 29 19 49 118 24 127 104 92 96 105 105 100 95 92 93 93 93 89 89 90 92 94 90 86 83 85 85 83 82 80 79 81 85 84 81 82 86 87 87 90 94 112 14 93 97 90 118 87 80 81 78 88 90 91 92 88 88 88 88 89 89 88 88 87 85 84 85 85 85 86 85 86 87 87 88 87 88 89 88 89 89 87 86 86 89 97 113 2 14 19 80 75 70 67 66 68 75 86 98 104 103 98 93 92 89 86 85 85 117 116 115 117 119 73 73 68 97 89 104 100 98 94 99 97 85 84 85 86 95 94 95 93 92 80 80 81 81 87 79 70 59 52 44 34 26 21 20 23 25 25 22 19 15 14 13 13 13 14 19 25 46 51 25 15 13 11 11 12 13 15 25 62 82 47 18 14 16 16 16 17 20 25 26 15 8 8 8 
8 8 8 8 10 11 8 7 7 6 4 3 2 1 0 0 0 0 0 0 0 1 3 10 17 21 21 55 84 7 75 69 115 88 77 84 102 119 6 65 22 14 15 11 8 42 75 100 107 114 4 3 118 116 116 85 73 64 74 83 102 63 85 122 110 105 58 26 36 55 52 52 66 120 82 14 1 123 2 4 2 125 120 114 109 107 105 98 95 92 89 93 93 91 92 95 94 89 86 86 84 84 84 80 77 77 82 85 87 90 102 8 104 8 3 122 121 94 83 80 80 87 90 91 92 89 91 92 92 92 91 90 92 90 89 87 88 87 87 87 86 87 87 88 89 87 88 88 87 87 87 85 84 84 89 105 3 90 105 107 6 4 2 126 120 116 113 111 110 107 103 99 94 93 91 89 89 89 105 104 102 103 103 80 80 77 92 88 96 95 94 93 97 97 91 91 90 89 93 91 91 92 93 88 83 75 68 65 57 50 41 37 33 28 26 26 26 26 24 21 18 16 14 13 13 12 12 12 16 27 50 49 23 15 13 12 12 13 14 16 24 60 82 47 18 14 16 16 16 18 21 26 26 14 8 8 8 
8 8 8 8 10 11 8 7 7 6 4 3 2 1 0 0 0 0 0 0 0 1 3 10 17 21 21 55 84 7 75 69 115 88 77 84 102 119 6 65 22 14 15 11 8 42 75 100 107 114 4 3 118 116 116 85 73 64 74 83 102 63 85 122 110 105 58 26 36 55 52 52 66 120 82 14 1 123 2 4 2 125 120 114 109 107 105 98 95 92 89 93 93 91 92 95 94 89 86 86 84 84 84 80 77 77 82 85 87 90 102 8 104 8 3 122 121 94 83 80 80 87 90 91 92 89 91 92 92 92 91 90 92 90 89 87 88 87 87 87 86 87 87 88 89 87 88 88 87 87 87 85 84 84 89 105 3 90 105 107 6 4 2 126 120 116 113 111 110 107 103 99 94 93 91 89 89 89 105 104 102 103 103 80 80 77 92 88 96 95 94 93 97 97 91 91 90 89 93 91 91 92 93 88 83 75 68 65 57 50 41 37 33 28 26 26 26 26 24 21 18 16 14 13 13 12 12 12 16 27 50 49 23 15 13 12 12 13 14 16 24 60 82 47 18 14 16 16 16 18 21 26 26 14 8 8 8 
